"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.49991169198163193, 'buysPercent': 0.5000883080183681, 'sellsPercentDeals': 0.018805829807240243, 'buysPercentDeals': 0.9811941701927598, 'pairSell': 743.14, 'pairBuy': 742.96, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2087.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.49991169198163193, 'buysPercent': 0.5000883080183681, 'sellsPercentDeals': 0.28368794326241137, 'buysPercentDeals': 0.7163120567375887, 'pairSell': 743.14, 'pairBuy': 742.96, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 101.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.4999558498896247, 'buysPercent': 0.5000441501103753, 'sellsPercentDeals': 0.28368794326241137, 'buysPercentDeals': 0.7163120567375887, 'pairSell': 743.62, 'pairBuy': 743.26, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 101.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.28368794326241137, 'buysPercentDeals': 0.7163120567375887, 'pairSell': 743.62, 'pairBuy': 743.44, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 101.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.4999558498896247, 'buysPercent': 0.5000441501103753, 'sellsPercentDeals': 0.19148936170212766, 'buysPercentDeals': 0.8085106382978723, 'pairSell': 743.68, 'pairBuy': 743.44, 'sellsAmountDeals': 27.0, 'buysAmountDeals': 114.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.4999558498896247, 'buysPercent': 0.5000441501103753, 'sellsPercentDeals': 0.2826086956521739, 'buysPercentDeals': 0.717391304347826, 'pairSell': 743.7, 'pairBuy': 743.42, 'sellsAmountDeals': 39.0, 'buysAmountDeals': 99.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.2805755395683453, 'buysPercentDeals': 0.7194244604316546, 'pairSell': 743.93, 'pairBuy': 743.91, 'sellsAmountDeals': 39.0, 'buysAmountDeals': 100.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.2805755395683453, 'buysPercentDeals': 0.7194244604316546, 'pairSell': 743.93, 'pairBuy': 743.88, 'sellsAmountDeals': 39.0, 'buysAmountDeals': 100.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.3150684931506849, 'buysPercentDeals': 0.684931506849315, 'pairSell': 743.93, 'pairBuy': 743.88, 'sellsAmountDeals': 46.0, 'buysAmountDeals': 100.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.3150684931506849, 'buysPercentDeals': 0.684931506849315, 'pairSell': 743.93, 'pairBuy': 743.88, 'sellsAmountDeals': 46.0, 'buysAmountDeals': 100.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.3150684931506849, 'buysPercentDeals': 0.684931506849315, 'pairSell': 743.93, 'pairBuy': 743.88, 'sellsAmountDeals': 46.0, 'buysAmountDeals': 100.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.3150684931506849, 'buysPercentDeals': 0.684931506849315, 'pairSell': 743.93, 'pairBuy': 743.88, 'sellsAmountDeals': 46.0, 'buysAmountDeals': 100.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5451241774570155, 'buysPercent': 0.45487582254298453, 'sellsPercentDeals': 0.19463087248322147, 'buysPercentDeals': 0.8053691275167785, 'pairSell': 743.65, 'pairBuy': 743.64, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:32', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.19463087248322147, 'buysPercentDeals': 0.8053691275167785, 'pairSell': 743.82, 'pairBuy': 743.76, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.6640551489806586, 'buysPercent': 0.33594485101934135, 'sellsPercentDeals': 0.19463087248322147, 'buysPercentDeals': 0.8053691275167785, 'pairSell': 743.95, 'pairBuy': 743.74, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.6846602060843965, 'buysPercent': 0.3153397939156035, 'sellsPercentDeals': 0.19594594594594594, 'buysPercentDeals': 0.8040540540540541, 'pairSell': 744.18, 'pairBuy': 743.74, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 119.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.4807878084397349, 'buysPercent': 0.5192121915602651, 'sellsPercentDeals': 0.19078947368421054, 'buysPercentDeals': 0.8092105263157895, 'pairSell': 744.41, 'pairBuy': 744.4, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 123.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.5553085672274359, 'buysPercent': 0.4446914327725641, 'sellsPercentDeals': 0.19078947368421054, 'buysPercentDeals': 0.8092105263157895, 'pairSell': 744.4, 'pairBuy': 744.39, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 123.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.5591778077777294, 'buysPercent': 0.4408221922222706, 'sellsPercentDeals': 0.19463087248322147, 'buysPercentDeals': 0.8053691275167785, 'pairSell': 744.43, 'pairBuy': 744.36, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.665597804170515, 'buysPercent': 0.334402195829485, 'sellsPercentDeals': 0.19463087248322147, 'buysPercentDeals': 0.8053691275167785, 'pairSell': 744.54, 'pairBuy': 744.53, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.624701249489183, 'buysPercent': 0.37529875051081696, 'sellsPercentDeals': 0.19463087248322147, 'buysPercentDeals': 0.8053691275167785, 'pairSell': 744.54, 'pairBuy': 744.53, 'sellsAmountDeals': 29.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.6498068120665365, 'buysPercent': 0.35019318793346355, 'sellsPercentDeals': 0.007951356407857811, 'buysPercentDeals': 0.9920486435921422, 'pairSell': 745.18, 'pairBuy': 744.93, 'sellsAmountDeals': 17.0, 'buysAmountDeals': 2121.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.6498068120665365, 'buysPercent': 0.35019318793346355, 'sellsPercentDeals': 0.007951356407857811, 'buysPercentDeals': 0.9920486435921422, 'pairSell': 744.98, 'pairBuy': 744.94, 'sellsAmountDeals': 17.0, 'buysAmountDeals': 2121.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.656716507320346, 'buysPercent': 0.34328349267965397, 'sellsPercentDeals': 0.007951356407857811, 'buysPercentDeals': 0.9920486435921422, 'pairSell': 744.81, 'pairBuy': 744.66, 'sellsAmountDeals': 17.0, 'buysAmountDeals': 2121.0}"
"{'tonce': '31.12.2020 7:33', 'sellsPercent': 0.68074391455539, 'buysPercent': 0.31925608544461004, 'sellsPercentDeals': 0.00797373358348968, 'buysPercentDeals': 0.9920262664165104, 'pairSell': 744.81, 'pairBuy': 744.66, 'sellsAmountDeals': 17.0, 'buysAmountDeals': 2115.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.656716507320346, 'buysPercent': 0.34328349267965397, 'sellsPercentDeals': 0.00797373358348968, 'buysPercentDeals': 0.9920262664165104, 'pairSell': 744.5, 'pairBuy': 744.26, 'sellsAmountDeals': 17.0, 'buysAmountDeals': 2115.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6792361011460979, 'buysPercent': 0.32076389885390216, 'sellsPercentDeals': 0.005219206680584551, 'buysPercentDeals': 0.9947807933194155, 'pairSell': 744.5, 'pairBuy': 744.26, 'sellsAmountDeals': 15.0, 'buysAmountDeals': 2859.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6805504796026577, 'buysPercent': 0.31944952039734226, 'sellsPercentDeals': 0.20698324022346368, 'buysPercentDeals': 0.7930167597765363, 'pairSell': 744.23, 'pairBuy': 744.22, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2839.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.20698324022346368, 'buysPercentDeals': 0.7930167597765363, 'pairSell': 744.4, 'pairBuy': 744.29, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2839.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.2068676716917923, 'buysPercentDeals': 0.7931323283082077, 'pairSell': 744.4, 'pairBuy': 744.22, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2841.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.2068676716917923, 'buysPercentDeals': 0.7931323283082077, 'pairSell': 744.4, 'pairBuy': 744.22, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2841.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.2068676716917923, 'buysPercentDeals': 0.7931323283082077, 'pairSell': 744.4, 'pairBuy': 744.22, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2841.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.20657931419013104, 'buysPercentDeals': 0.793420685809869, 'pairSell': 744.4, 'pairBuy': 744.22, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2846.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6535608139003201, 'buysPercent': 0.34643918609967994, 'sellsPercentDeals': 0.20680993580798213, 'buysPercentDeals': 0.7931900641920179, 'pairSell': 744.4, 'pairBuy': 744.2, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2842.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.20680993580798213, 'buysPercentDeals': 0.7931900641920179, 'pairSell': 744.4, 'pairBuy': 744.39, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2842.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.20634920634920634, 'buysPercentDeals': 0.7936507936507936, 'pairSell': 744.44, 'pairBuy': 744.39, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2850.0}"
"{'tonce': '31.12.2020 7:34', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.20634920634920634, 'buysPercentDeals': 0.7936507936507936, 'pairSell': 744.44, 'pairBuy': 744.39, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2850.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.20634920634920634, 'buysPercentDeals': 0.7936507936507936, 'pairSell': 744.44, 'pairBuy': 744.39, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 2850.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6952256182865815, 'buysPercent': 0.30477438171341853, 'sellsPercentDeals': 0.4622582657517155, 'buysPercentDeals': 0.5377417342482844, 'pairSell': 744.74, 'pairBuy': 744.18, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 862.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6871166017526777, 'buysPercent': 0.3128833982473223, 'sellsPercentDeals': 0.4622582657517155, 'buysPercentDeals': 0.5377417342482844, 'pairSell': 744.84, 'pairBuy': 744.72, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 862.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6768257312987582, 'buysPercent': 0.32317426870124183, 'sellsPercentDeals': 0.4608208955223881, 'buysPercentDeals': 0.539179104477612, 'pairSell': 744.95, 'pairBuy': 744.4, 'sellsAmountDeals': 741.0, 'buysAmountDeals': 867.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.4695273631840796, 'buysPercentDeals': 0.5304726368159204, 'pairSell': 744.85, 'pairBuy': 744.66, 'sellsAmountDeals': 755.0, 'buysAmountDeals': 853.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6727085539475233, 'buysPercent': 0.3272914460524768, 'sellsPercentDeals': 0.46919726197884254, 'buysPercentDeals': 0.5308027380211574, 'pairSell': 744.85, 'pairBuy': 744.4, 'sellsAmountDeals': 754.0, 'buysAmountDeals': 853.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6819927713430272, 'buysPercent': 0.3180072286569728, 'sellsPercentDeals': 0.46919726197884254, 'buysPercentDeals': 0.5308027380211574, 'pairSell': 744.23, 'pairBuy': 744.19, 'sellsAmountDeals': 754.0, 'buysAmountDeals': 853.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.46919726197884254, 'buysPercentDeals': 0.5308027380211574, 'pairSell': 744.27, 'pairBuy': 744.19, 'sellsAmountDeals': 754.0, 'buysAmountDeals': 853.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.8891454965357968, 'buysPercentDeals': 0.11085450346420324, 'pairSell': 744.27, 'pairBuy': 744.11, 'sellsAmountDeals': 770.0, 'buysAmountDeals': 96.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.8891454965357968, 'buysPercentDeals': 0.11085450346420324, 'pairSell': 744.27, 'pairBuy': 744.11, 'sellsAmountDeals': 770.0, 'buysAmountDeals': 96.0}"
"{'tonce': '31.12.2020 7:35', 'sellsPercent': 0.6931801648884578, 'buysPercent': 0.3068198351115422, 'sellsPercentDeals': 0.275, 'buysPercentDeals': 0.725, 'pairSell': 744.27, 'pairBuy': 744.15, 'sellsAmountDeals': 44.0, 'buysAmountDeals': 116.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6855204727010263, 'buysPercent': 0.3144795272989736, 'sellsPercentDeals': 0.275, 'buysPercentDeals': 0.725, 'pairSell': 744.79, 'pairBuy': 744.66, 'sellsAmountDeals': 44.0, 'buysAmountDeals': 116.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6609590043495314, 'buysPercent': 0.33904099565046864, 'sellsPercentDeals': 0.2716049382716049, 'buysPercentDeals': 0.7283950617283951, 'pairSell': 744.86, 'pairBuy': 744.69, 'sellsAmountDeals': 44.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.2716049382716049, 'buysPercentDeals': 0.7283950617283951, 'pairSell': 744.86, 'pairBuy': 744.6, 'sellsAmountDeals': 44.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.3836477987421384, 'buysPercentDeals': 0.6163522012578616, 'pairSell': 744.59, 'pairBuy': 744.38, 'sellsAmountDeals': 61.0, 'buysAmountDeals': 98.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.7031581986143187, 'buysPercent': 0.2968418013856813, 'sellsPercentDeals': 0.45625, 'buysPercentDeals': 0.54375, 'pairSell': 744.78, 'pairBuy': 744.56, 'sellsAmountDeals': 73.0, 'buysAmountDeals': 87.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6904572925288855, 'buysPercent': 0.3095427074711145, 'sellsPercentDeals': 0.4591194968553459, 'buysPercentDeals': 0.5408805031446541, 'pairSell': 744.78, 'pairBuy': 744.43, 'sellsAmountDeals': 73.0, 'buysAmountDeals': 86.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6535608139003201, 'buysPercent': 0.34643918609967994, 'sellsPercentDeals': 0.9240246406570842, 'buysPercentDeals': 0.07597535934291581, 'pairSell': 744.37, 'pairBuy': 744.36, 'sellsAmountDeals': 900.0, 'buysAmountDeals': 74.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6898347007722008, 'buysPercent': 0.31016529922779923, 'sellsPercentDeals': 0.9240246406570842, 'buysPercentDeals': 0.07597535934291581, 'pairSell': 744.53, 'pairBuy': 744.39, 'sellsAmountDeals': 900.0, 'buysAmountDeals': 74.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6897057138204125, 'buysPercent': 0.31029428617958754, 'sellsPercentDeals': 0.9240246406570842, 'buysPercentDeals': 0.07597535934291581, 'pairSell': 744.53, 'pairBuy': 744.43, 'sellsAmountDeals': 900.0, 'buysAmountDeals': 74.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6534450343160505, 'buysPercent': 0.34655496568394945, 'sellsPercentDeals': 0.9040816326530612, 'buysPercentDeals': 0.09591836734693877, 'pairSell': 744.53, 'pairBuy': 744.36, 'sellsAmountDeals': 886.0, 'buysAmountDeals': 94.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.9040816326530612, 'buysPercentDeals': 0.09591836734693877, 'pairSell': 744.25, 'pairBuy': 744.17, 'sellsAmountDeals': 886.0, 'buysAmountDeals': 94.0}"
"{'tonce': '31.12.2020 7:36', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8861788617886179, 'buysPercentDeals': 0.11382113821138211, 'pairSell': 744.29, 'pairBuy': 744.17, 'sellsAmountDeals': 872.0, 'buysAmountDeals': 112.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8699186991869918, 'buysPercentDeals': 0.13008130081300814, 'pairSell': 744.29, 'pairBuy': 744.17, 'sellsAmountDeals': 856.0, 'buysAmountDeals': 128.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8752556237218814, 'buysPercentDeals': 0.12474437627811862, 'pairSell': 744.44, 'pairBuy': 744.32, 'sellsAmountDeals': 856.0, 'buysAmountDeals': 122.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6929195594924586, 'buysPercent': 0.3070804405075413, 'sellsPercentDeals': 0.8752556237218814, 'buysPercentDeals': 0.12474437627811862, 'pairSell': 744.42, 'pairBuy': 744.32, 'sellsAmountDeals': 856.0, 'buysAmountDeals': 122.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8734693877551021, 'buysPercentDeals': 0.12653061224489795, 'pairSell': 744.61, 'pairBuy': 744.49, 'sellsAmountDeals': 856.0, 'buysAmountDeals': 124.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8605128205128205, 'buysPercentDeals': 0.13948717948717948, 'pairSell': 744.69, 'pairBuy': 744.54, 'sellsAmountDeals': 839.0, 'buysAmountDeals': 136.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8605128205128205, 'buysPercentDeals': 0.13948717948717948, 'pairSell': 744.69, 'pairBuy': 744.49, 'sellsAmountDeals': 839.0, 'buysAmountDeals': 136.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8473360655737705, 'buysPercentDeals': 0.1526639344262295, 'pairSell': 744.69, 'pairBuy': 744.49, 'sellsAmountDeals': 827.0, 'buysAmountDeals': 149.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8473360655737705, 'buysPercentDeals': 0.1526639344262295, 'pairSell': 744.69, 'pairBuy': 744.49, 'sellsAmountDeals': 827.0, 'buysAmountDeals': 149.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8650875386199794, 'buysPercentDeals': 0.1349124613800206, 'pairSell': 744.69, 'pairBuy': 744.49, 'sellsAmountDeals': 840.0, 'buysAmountDeals': 131.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6929195594924586, 'buysPercent': 0.3070804405075413, 'sellsPercentDeals': 0.8650875386199794, 'buysPercentDeals': 0.1349124613800206, 'pairSell': 744.67, 'pairBuy': 744.49, 'sellsAmountDeals': 840.0, 'buysAmountDeals': 131.0}"
"{'tonce': '31.12.2020 7:37', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.8650875386199794, 'buysPercentDeals': 0.1349124613800206, 'pairSell': 744.67, 'pairBuy': 744.62, 'sellsAmountDeals': 840.0, 'buysAmountDeals': 131.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.6972505594614535, 'buysPercent': 0.3027494405385464, 'sellsPercentDeals': 0.07926829268292683, 'buysPercentDeals': 0.9207317073170732, 'pairSell': 744.67, 'pairBuy': 744.11, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.6902761176910911, 'buysPercent': 0.3097238823089089, 'sellsPercentDeals': 0.08024691358024691, 'buysPercentDeals': 0.9197530864197531, 'pairSell': 744.22, 'pairBuy': 744.18, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 149.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.7339769306314229, 'buysPercent': 0.2660230693685771, 'sellsPercentDeals': 0.08024691358024691, 'buysPercentDeals': 0.9197530864197531, 'pairSell': 744.22, 'pairBuy': 744.01, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 149.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.6929195594924586, 'buysPercent': 0.3070804405075413, 'sellsPercentDeals': 0.08024691358024691, 'buysPercentDeals': 0.9197530864197531, 'pairSell': 744.02, 'pairBuy': 743.83, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 149.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.6897057138204125, 'buysPercent': 0.31029428617958754, 'sellsPercentDeals': 0.08074534161490683, 'buysPercentDeals': 0.9192546583850931, 'pairSell': 744.02, 'pairBuy': 743.83, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 148.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.7339769306314229, 'buysPercent': 0.2660230693685771, 'sellsPercentDeals': 0.08024691358024691, 'buysPercentDeals': 0.9197530864197531, 'pairSell': 744.08, 'pairBuy': 743.98, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 149.0}"
"{'tonce': '31.12.2020 7:38', 'sellsPercent': 0.7229219143576826, 'buysPercent': 0.2770780856423174, 'sellsPercentDeals': 0.08024691358024691, 'buysPercentDeals': 0.9197530864197531, 'pairSell': 743.44, 'pairBuy': 743.26, 'sellsAmountDeals': 13.0, 'buysAmountDeals': 149.0}"
