"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.6256731966123756, 'buysPercent': 0.37432680338762436, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.02, 'pairBuy': 610.84}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.6967204938259877, 'buysPercent': 0.3032795061740124, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.69, 'pairBuy': 610.68}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.8250044277766376, 'buysPercent': 0.17499557222336234, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.69, 'pairBuy': 610.68}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.824885538059035, 'buysPercent': 0.17511446194096505, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.69, 'pairBuy': 610.68}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.8246811297999207, 'buysPercent': 0.17531887020007927, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.71, 'pairBuy': 610.68}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.8246811297999207, 'buysPercent': 0.17531887020007927, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.0, 'pairBuy': 610.99}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.8239776261691705, 'buysPercent': 0.17602237383082955, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.87, 'pairBuy': 610.86}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.7331243189747383, 'buysPercent': 0.26687568102526166, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.86, 'pairBuy': 610.74}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.7336225710407308, 'buysPercent': 0.26637742895926925, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.59, 'pairBuy': 610.58}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.7336225710407308, 'buysPercent': 0.26637742895926925, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.42, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.7530467252278222, 'buysPercent': 0.24695327477217777, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.785160137936119, 'buysPercent': 0.21483986206388092, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.4, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.6356543889575634, 'buysPercent': 0.3643456110424365, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.4, 'pairBuy': 610.39}"
"{'tonce': '25.12.2020 8:43', 'sellsPercent': 0.6631293766190594, 'buysPercent': 0.3368706233809407, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.31, 'pairBuy': 610.3}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.59902233396232, 'buysPercent': 0.40097766603768, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.31, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.7075698845784252, 'buysPercent': 0.2924301154215749, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.6937285033210986, 'buysPercent': 0.30627149667890147, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.6537937542710243, 'buysPercent': 0.34620624572897574, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.6537937542710243, 'buysPercent': 0.34620624572897574, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.6536976514402979, 'buysPercent': 0.34630234855970204, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.5652115368317969, 'buysPercent': 0.4347884631682031, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:44', 'sellsPercent': 0.5714256489247764, 'buysPercent': 0.4285743510752235, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.27, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.44238959962912183, 'buysPercent': 0.5576104003708782, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.36, 'pairBuy': 610.26}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.4448788563709821, 'buysPercent': 0.5551211436290179, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.59}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.5868867889010203, 'buysPercent': 0.4131132110989797, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.72, 'pairBuy': 610.59}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.4444426830041608, 'buysPercent': 0.5555573169958392, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.72, 'pairBuy': 610.59}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.44455490108303075, 'buysPercent': 0.5554450989169692, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.72, 'pairBuy': 610.59}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.5870078034859496, 'buysPercent': 0.4129921965140504, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.32}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.4448035703198899, 'buysPercent': 0.5551964296801102, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.58}"
"{'tonce': '25.12.2020 8:45', 'sellsPercent': 0.4449911530755714, 'buysPercent': 0.5550088469244286, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.58}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.5260753420609143, 'buysPercent': 0.47392465793908567, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.4451467714427476, 'buysPercent': 0.5548532285572524, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.44467965431875833, 'buysPercent': 0.5553203456812417, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.44505353433705397, 'buysPercent': 0.554946465662946, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.44486730912328176, 'buysPercent': 0.5551326908767182, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.5934492017609836, 'buysPercent': 0.40655079823901635, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.5868197307707261, 'buysPercent': 0.4131802692292738, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.43855625584285535, 'buysPercent': 0.5614437441571446, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:46', 'sellsPercent': 0.5867005067226374, 'buysPercent': 0.4132994932773626, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.6, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.3198319018199474, 'buysPercent': 0.6801680981800525, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.58, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.31853006277563, 'buysPercent': 0.68146993722437, 'sellsPercentDeals': 0.019492820042774212, 'buysPercentDeals': 0.9805071799572258, 'pairSell': 610.68, 'pairBuy': 610.52}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.4634162015923684, 'buysPercent': 0.5365837984076316, 'sellsPercentDeals': 0.0191331988507855, 'buysPercentDeals': 0.9808668011492145, 'pairSell': 610.9, 'pairBuy': 610.89}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.22981998085405322, 'buysPercent': 0.7701800191459468, 'sellsPercentDeals': 0.0191331988507855, 'buysPercentDeals': 0.9808668011492145, 'pairSell': 611.01, 'pairBuy': 610.89}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.23621543223380895, 'buysPercent': 0.7637845677661911, 'sellsPercentDeals': 0.006323827705524401, 'buysPercentDeals': 0.9936761722944756, 'pairSell': 610.68, 'pairBuy': 610.58}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.23621543223380895, 'buysPercent': 0.7637845677661911, 'sellsPercentDeals': 0.006323827705524401, 'buysPercentDeals': 0.9936761722944756, 'pairSell': 610.7, 'pairBuy': 610.58}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.22891121667764372, 'buysPercent': 0.7710887833223563, 'sellsPercentDeals': 0.006323827705524401, 'buysPercentDeals': 0.9936761722944756, 'pairSell': 610.88, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.3236364828294044, 'buysPercent': 0.6763635171705956, 'sellsPercentDeals': 0.006323827705524401, 'buysPercentDeals': 0.9936761722944756, 'pairSell': 610.97, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:47', 'sellsPercent': 0.21865791960860623, 'buysPercent': 0.7813420803913937, 'sellsPercentDeals': 0.006560897053560778, 'buysPercentDeals': 0.9934391029464392, 'pairSell': 610.97, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.22964990029840432, 'buysPercent': 0.7703500997015957, 'sellsPercentDeals': 0.006797853309481216, 'buysPercentDeals': 0.9932021466905188, 'pairSell': 610.99, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.2863753326020539, 'buysPercent': 0.7136246673979462, 'sellsPercentDeals': 0.006797853309481216, 'buysPercentDeals': 0.9932021466905188, 'pairSell': 611.0, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.2937451416896949, 'buysPercent': 0.7062548583103051, 'sellsPercentDeals': 0.034546719220959886, 'buysPercentDeals': 0.9654532807790401, 'pairSell': 611.0, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.23977862152340038, 'buysPercent': 0.7602213784765997, 'sellsPercentDeals': 0.03482644723880165, 'buysPercentDeals': 0.9651735527611983, 'pairSell': 611.37, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.4718951288767399, 'buysPercent': 0.5281048711232601, 'sellsPercentDeals': 0.03477051460361613, 'buysPercentDeals': 0.9652294853963839, 'pairSell': 611.29, 'pairBuy': 611.28}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.5232867517048576, 'buysPercent': 0.4767132482951424, 'sellsPercentDeals': 0.03493829306448809, 'buysPercentDeals': 0.9650617069355119, 'pairSell': 611.19, 'pairBuy': 611.18}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.41669689010026856, 'buysPercent': 0.5833031098997314, 'sellsPercentDeals': 0.03493829306448809, 'buysPercentDeals': 0.9650617069355119, 'pairSell': 611.19, 'pairBuy': 611.18}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.3377236218736612, 'buysPercent': 0.6622763781263388, 'sellsPercentDeals': 0.5028524857375714, 'buysPercentDeals': 0.4971475142624287, 'pairSell': 611.19, 'pairBuy': 611.18}"
"{'tonce': '25.12.2020 8:48', 'sellsPercent': 0.3112745555189429, 'buysPercent': 0.6887254444810571, 'sellsPercentDeals': 0.5028524857375714, 'buysPercentDeals': 0.4971475142624287, 'pairSell': 611.19, 'pairBuy': 611.15}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.34482557120317886, 'buysPercent': 0.6551744287968211, 'sellsPercentDeals': 0.5028524857375714, 'buysPercentDeals': 0.4971475142624287, 'pairSell': 611.19, 'pairBuy': 611.15}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.5334885830827972, 'buysPercent': 0.46651141691720277, 'sellsPercentDeals': 0.505271695052717, 'buysPercentDeals': 0.49472830494728304, 'pairSell': 611.53, 'pairBuy': 611.52}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.25458338164726496, 'buysPercent': 0.745416618352735, 'sellsPercentDeals': 0.4967532467532468, 'buysPercentDeals': 0.5032467532467533, 'pairSell': 611.79, 'pairBuy': 611.52}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.260965877540055, 'buysPercent': 0.739034122459945, 'sellsPercentDeals': 0.4967532467532468, 'buysPercentDeals': 0.5032467532467533, 'pairSell': 611.53, 'pairBuy': 611.52}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.260965877540055, 'buysPercent': 0.739034122459945, 'sellsPercentDeals': 0.4967532467532468, 'buysPercentDeals': 0.5032467532467533, 'pairSell': 611.53, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.260965877540055, 'buysPercent': 0.739034122459945, 'sellsPercentDeals': 0.4967532467532468, 'buysPercentDeals': 0.5032467532467533, 'pairSell': 611.44, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.10825020513718504, 'buysPercent': 0.8917497948628149, 'sellsPercentDeals': 0.4967532467532468, 'buysPercentDeals': 0.5032467532467533, 'pairSell': 611.44, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:49', 'sellsPercent': 0.3299703773665908, 'buysPercent': 0.6700296226334091, 'sellsPercentDeals': 0.02969144187851737, 'buysPercentDeals': 0.9703085581214826, 'pairSell': 611.51, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.3299703773665908, 'buysPercent': 0.6700296226334091, 'sellsPercentDeals': 0.02969144187851737, 'buysPercentDeals': 0.9703085581214826, 'pairSell': 611.51, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.32962165374471203, 'buysPercent': 0.670378346255288, 'sellsPercentDeals': 0.02969144187851737, 'buysPercentDeals': 0.9703085581214826, 'pairSell': 611.51, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.14590805633407253, 'buysPercent': 0.8540919436659274, 'sellsPercentDeals': 0.02969144187851737, 'buysPercentDeals': 0.9703085581214826, 'pairSell': 611.55, 'pairBuy': 611.54}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.1483074031782282, 'buysPercent': 0.8516925968217718, 'sellsPercentDeals': 0.30769497040396, 'buysPercentDeals': 0.69230502959604, 'pairSell': 611.56, 'pairBuy': 611.55}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.14844277063011438, 'buysPercent': 0.8515572293698856, 'sellsPercentDeals': 0.30769497040396, 'buysPercentDeals': 0.69230502959604, 'pairSell': 611.7, 'pairBuy': 611.55}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.19514144455596447, 'buysPercent': 0.8048585554440355, 'sellsPercentDeals': 0.30769497040396, 'buysPercentDeals': 0.69230502959604, 'pairSell': 611.55, 'pairBuy': 611.33}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.194038535113076, 'buysPercent': 0.805961464886924, 'sellsPercentDeals': 0.30769497040396, 'buysPercentDeals': 0.69230502959604, 'pairSell': 611.55, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.19549962226407466, 'buysPercent': 0.8045003777359253, 'sellsPercentDeals': 0.30769497040396, 'buysPercentDeals': 0.69230502959604, 'pairSell': 611.55, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:50', 'sellsPercent': 0.1256550500188928, 'buysPercent': 0.8743449499811072, 'sellsPercentDeals': 0.30759909987882983, 'buysPercentDeals': 0.6924009001211702, 'pairSell': 611.44, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.14502473929637813, 'buysPercent': 0.8549752607036218, 'sellsPercentDeals': 0.30759909987882983, 'buysPercentDeals': 0.6924009001211702, 'pairSell': 611.29, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.1509111166582445, 'buysPercent': 0.8490888833417555, 'sellsPercentDeals': 0.30759909987882983, 'buysPercentDeals': 0.6924009001211702, 'pairSell': 611.3, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.1450705736609538, 'buysPercent': 0.8549294263390462, 'sellsPercentDeals': 0.2994009878446071, 'buysPercentDeals': 0.7005990121553929, 'pairSell': 611.33, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.14329974944108345, 'buysPercent': 0.8567002505589165, 'sellsPercentDeals': 0.2994009878446071, 'buysPercentDeals': 0.7005990121553929, 'pairSell': 611.18, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.14445440641316387, 'buysPercent': 0.8555455935868361, 'sellsPercentDeals': 0.2994009878446071, 'buysPercentDeals': 0.7005990121553929, 'pairSell': 611.18, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.14374962103208366, 'buysPercent': 0.8562503789679163, 'sellsPercentDeals': 0.2994009878446071, 'buysPercentDeals': 0.7005990121553929, 'pairSell': 611.18, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.14329974944108345, 'buysPercent': 0.8567002505589165, 'sellsPercentDeals': 0.29932735426008966, 'buysPercentDeals': 0.7006726457399103, 'pairSell': 611.18, 'pairBuy': 611.16}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.08519401622638242, 'buysPercent': 0.9148059837736175, 'sellsPercentDeals': 0.2993519005079699, 'buysPercentDeals': 0.7006480994920301, 'pairSell': 611.18, 'pairBuy': 611.16}"
"{'tonce': '25.12.2020 8:51', 'sellsPercent': 0.3996804709473024, 'buysPercent': 0.6003195290526976, 'sellsPercentDeals': 0.27534029551553557, 'buysPercentDeals': 0.7246597044844644, 'pairSell': 611.18, 'pairBuy': 611.16}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.4161954942047071, 'buysPercent': 0.5838045057952929, 'sellsPercentDeals': 0.27529343292268893, 'buysPercentDeals': 0.7247065670773111, 'pairSell': 611.18, 'pairBuy': 611.16}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.3710370054984045, 'buysPercent': 0.6289629945015955, 'sellsPercentDeals': 0.2758275148694078, 'buysPercentDeals': 0.7241724851305922, 'pairSell': 611.06, 'pairBuy': 610.94}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.3665137396864733, 'buysPercent': 0.6334862603135267, 'sellsPercentDeals': 0.2758275148694078, 'buysPercentDeals': 0.7241724851305922, 'pairSell': 611.06, 'pairBuy': 610.94}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.3659936824349533, 'buysPercent': 0.6340063175650468, 'sellsPercentDeals': 0.2758275148694078, 'buysPercentDeals': 0.7241724851305922, 'pairSell': 610.91, 'pairBuy': 610.83}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.34276051417293246, 'buysPercent': 0.6572394858270676, 'sellsPercentDeals': 0.072983747316774, 'buysPercentDeals': 0.927016252683226, 'pairSell': 610.96, 'pairBuy': 610.83}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.3430506261569464, 'buysPercent': 0.6569493738430536, 'sellsPercentDeals': 0.05732292917166867, 'buysPercentDeals': 0.9426770708283313, 'pairSell': 610.96, 'pairBuy': 610.83}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.37657709753623686, 'buysPercent': 0.6234229024637631, 'sellsPercentDeals': 0.21739130434782608, 'buysPercentDeals': 0.782608695652174, 'pairSell': 610.96, 'pairBuy': 610.83}"
"{'tonce': '25.12.2020 8:52', 'sellsPercent': 0.3879625708277353, 'buysPercent': 0.6120374291722648, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 610.96, 'pairBuy': 610.83}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.2066152613706451, 'buysPercent': 0.7933847386293549, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 610.96, 'pairBuy': 610.83}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.20656804971694742, 'buysPercent': 0.7934319502830526, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.52, 'pairBuy': 611.46}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.20613610488469358, 'buysPercent': 0.7938638951153064, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.52, 'pairBuy': 611.46}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.494099243457255, 'buysPercent': 0.505900756542745, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.52, 'pairBuy': 611.46}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.4917767110964614, 'buysPercent': 0.5082232889035386, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.52, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.4949515001745583, 'buysPercent': 0.5050484998254418, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.58, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.4925781437474718, 'buysPercent': 0.5074218562525282, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.58, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.4917767110964614, 'buysPercent': 0.5082232889035386, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.58, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:53', 'sellsPercent': 0.20618015583383872, 'buysPercent': 0.7938198441661612, 'sellsPercentDeals': 0.2320675105485232, 'buysPercentDeals': 0.7679324894514767, 'pairSell': 611.58, 'pairBuy': 611.43}"
