"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.5358131764991776, 'buysPercent': 0.4641868235008224, 'sellsPercentDeals': 0.8905867970660146, 'buysPercentDeals': 0.10941320293398533, 'pairSell': 37557.8, 'pairBuy': 37557.7, 'sellsAmountDeals': 1457.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.49671000128137976, 'buysPercent': 0.5032899987186202, 'sellsPercentDeals': 0.8893695920889988, 'buysPercentDeals': 0.11063040791100123, 'pairSell': 37576.9, 'pairBuy': 37571.5, 'sellsAmountDeals': 1439.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.5316078178469448, 'buysPercent': 0.4683921821530552, 'sellsPercentDeals': 0.06578703703703703, 'buysPercentDeals': 0.934212962962963, 'pairSell': 37623.0, 'pairBuy': 37601.5, 'sellsAmountDeals': 1421.0, 'buysAmountDeals': 20179.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4567826280411449, 'buysPercent': 0.5432173719588551, 'sellsPercentDeals': 0.013657957244655582, 'buysPercentDeals': 0.9863420427553444, 'pairSell': 37636.6, 'pairBuy': 37634.0, 'sellsAmountDeals': 598.0, 'buysAmountDeals': 43186.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4435610546893067, 'buysPercent': 0.5564389453106933, 'sellsPercentDeals': 0.012959111375219984, 'buysPercentDeals': 0.98704088862478, 'pairSell': 37645.7, 'pairBuy': 37633.1, 'sellsAmountDeals': 567.0, 'buysAmountDeals': 43186.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4836014060594138, 'buysPercent': 0.5163985939405862, 'sellsPercentDeals': 0.013026784898071122, 'buysPercentDeals': 0.9869732151019289, 'pairSell': 37678.7, 'pairBuy': 37673.0, 'sellsAmountDeals': 570.0, 'buysAmountDeals': 43186.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4897936150576949, 'buysPercent': 0.5102063849423051, 'sellsPercentDeals': 0.013456917267421901, 'buysPercentDeals': 0.9865430827325781, 'pairSell': 37780.0, 'pairBuy': 37700.2, 'sellsAmountDeals': 588.0, 'buysAmountDeals': 43107.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4270627800658107, 'buysPercent': 0.5729372199341892, 'sellsPercentDeals': 0.006272175804051734, 'buysPercentDeals': 0.9937278241959483, 'pairSell': 37732.8, 'pairBuy': 37732.7, 'sellsAmountDeals': 274.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4408371328803132, 'buysPercent': 0.5591628671196868, 'sellsPercentDeals': 0.006294922858581697, 'buysPercentDeals': 0.9937050771414183, 'pairSell': 37735.6, 'pairBuy': 37735.5, 'sellsAmountDeals': 275.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4419051472893599, 'buysPercent': 0.5580948527106401, 'sellsPercentDeals': 0.006294922858581697, 'buysPercentDeals': 0.9937050771414183, 'pairSell': 37735.6, 'pairBuy': 37731.2, 'sellsAmountDeals': 275.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.40705891610774564, 'buysPercent': 0.5929410838922543, 'sellsPercentDeals': 0.006294922858581697, 'buysPercentDeals': 0.9937050771414183, 'pairSell': 37706.3, 'pairBuy': 37689.0, 'sellsAmountDeals': 275.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.46717238559989954, 'buysPercent': 0.5328276144001005, 'sellsPercentDeals': 0.00679509471950215, 'buysPercentDeals': 0.9932049052804979, 'pairSell': 37685.5, 'pairBuy': 37685.4, 'sellsAmountDeals': 297.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.48039976335483386, 'buysPercent': 0.5196002366451661, 'sellsPercentDeals': 0.00679509471950215, 'buysPercentDeals': 0.9932049052804979, 'pairSell': 37723.1, 'pairBuy': 37720.5, 'sellsAmountDeals': 297.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.446391203410449, 'buysPercent': 0.553608796589551, 'sellsPercentDeals': 0.00679509471950215, 'buysPercentDeals': 0.9932049052804979, 'pairSell': 37697.3, 'pairBuy': 37682.3, 'sellsAmountDeals': 297.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.4265077870889198, 'buysPercent': 0.5734922129110802, 'sellsPercentDeals': 0.006135671604203393, 'buysPercentDeals': 0.9938643283957966, 'pairSell': 37683.3, 'pairBuy': 37681.9, 'sellsAmountDeals': 268.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.40800606708887266, 'buysPercent': 0.5919939329111273, 'sellsPercentDeals': 0.00824728136708398, 'buysPercentDeals': 0.991752718632916, 'pairSell': 37665.6, 'pairBuy': 37629.8, 'sellsAmountDeals': 361.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.4711006422288799, 'buysPercent': 0.5288993577711202, 'sellsPercentDeals': 0.00824728136708398, 'buysPercentDeals': 0.991752718632916, 'pairSell': 37664.0, 'pairBuy': 37663.9, 'sellsAmountDeals': 361.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.46830992065109184, 'buysPercent': 0.5316900793489081, 'sellsPercentDeals': 0.008903906303509053, 'buysPercentDeals': 0.991096093696491, 'pairSell': 37685.8, 'pairBuy': 37679.0, 'sellsAmountDeals': 390.0, 'buysAmountDeals': 43411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.431709450376571, 'buysPercent': 0.568290549623429, 'sellsPercentDeals': 0.017087916701654212, 'buysPercentDeals': 0.9829120832983458, 'pairSell': 37687.3, 'pairBuy': 37686.2, 'sellsAmountDeals': 407.0, 'buysAmountDeals': 23411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.46577376550696004, 'buysPercent': 0.53422623449304, 'sellsPercentDeals': 0.017087916701654212, 'buysPercentDeals': 0.9829120832983458, 'pairSell': 37700.0, 'pairBuy': 37696.7, 'sellsAmountDeals': 407.0, 'buysAmountDeals': 23411.0}"
"{'tonce': '15.1.2021 14:40', 'sellsPercent': 0.44308303761533, 'buysPercent': 0.55691696238467, 'sellsPercentDeals': 0.13877168307548055, 'buysPercentDeals': 0.8612283169245195, 'pairSell': 37725.7, 'pairBuy': 37725.6, 'sellsAmountDeals': 888.0, 'buysAmountDeals': 5511.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.4158001756088544, 'buysPercent': 0.5841998243911456, 'sellsPercentDeals': 0.6407697790449037, 'buysPercentDeals': 0.3592302209550962, 'pairSell': 37697.6, 'pairBuy': 37695.8, 'sellsAmountDeals': 899.0, 'buysAmountDeals': 504.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.4840069772170321, 'buysPercent': 0.5159930227829679, 'sellsPercentDeals': 0.6407697790449037, 'buysPercentDeals': 0.3592302209550962, 'pairSell': 37697.6, 'pairBuy': 37683.7, 'sellsAmountDeals': 899.0, 'buysAmountDeals': 504.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.49004735076313777, 'buysPercent': 0.5099526492368622, 'sellsPercentDeals': 0.6415362731152204, 'buysPercentDeals': 0.3584637268847795, 'pairSell': 37697.6, 'pairBuy': 37675.1, 'sellsAmountDeals': 902.0, 'buysAmountDeals': 504.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.49002038490723676, 'buysPercent': 0.5099796150927632, 'sellsPercentDeals': 0.6415362731152204, 'buysPercentDeals': 0.3584637268847795, 'pairSell': 37697.6, 'pairBuy': 37675.1, 'sellsAmountDeals': 902.0, 'buysAmountDeals': 504.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.49002038490723676, 'buysPercent': 0.5099796150927632, 'sellsPercentDeals': 0.6387096774193548, 'buysPercentDeals': 0.36129032258064514, 'pairSell': 37697.6, 'pairBuy': 37675.1, 'sellsAmountDeals': 891.0, 'buysAmountDeals': 504.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.5048031142614959, 'buysPercent': 0.495196885738504, 'sellsPercentDeals': 0.6141342756183745, 'buysPercentDeals': 0.3858657243816254, 'pairSell': 37697.6, 'pairBuy': 37669.5, 'sellsAmountDeals': 869.0, 'buysAmountDeals': 546.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.47866169385047674, 'buysPercent': 0.5213383061495233, 'sellsPercentDeals': 0.6639035418236624, 'buysPercentDeals': 0.3360964581763376, 'pairSell': 37636.0, 'pairBuy': 37635.9, 'sellsAmountDeals': 881.0, 'buysAmountDeals': 446.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.45969660292551484, 'buysPercent': 0.5403033970744852, 'sellsPercentDeals': 0.6639035418236624, 'buysPercentDeals': 0.3360964581763376, 'pairSell': 37643.0, 'pairBuy': 37635.9, 'sellsAmountDeals': 881.0, 'buysAmountDeals': 446.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.44022435691294126, 'buysPercent': 0.5597756430870587, 'sellsPercentDeals': 0.8159340659340659, 'buysPercentDeals': 0.18406593406593408, 'pairSell': 37665.1, 'pairBuy': 37661.9, 'sellsAmountDeals': 891.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:41', 'sellsPercent': 0.4710517846218454, 'buysPercent': 0.5289482153781546, 'sellsPercentDeals': 0.8159340659340659, 'buysPercentDeals': 0.18406593406593408, 'pairSell': 37662.0, 'pairBuy': 37651.9, 'sellsAmountDeals': 891.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.4698164461601065, 'buysPercent': 0.5301835538398936, 'sellsPercentDeals': 0.8154269972451791, 'buysPercentDeals': 0.18457300275482094, 'pairSell': 37757.4, 'pairBuy': 37666.5, 'sellsAmountDeals': 888.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.4455358611830177, 'buysPercent': 0.5544641388169823, 'sellsPercentDeals': 0.8154269972451791, 'buysPercentDeals': 0.18457300275482094, 'pairSell': 37668.6, 'pairBuy': 37665.4, 'sellsAmountDeals': 888.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.45369162399123164, 'buysPercent': 0.5463083760087684, 'sellsPercentDeals': 0.8080229226361032, 'buysPercentDeals': 0.19197707736389685, 'pairSell': 37652.3, 'pairBuy': 37635.6, 'sellsAmountDeals': 846.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.4649316767130863, 'buysPercent': 0.5350683232869137, 'sellsPercentDeals': 0.8080229226361032, 'buysPercentDeals': 0.19197707736389685, 'pairSell': 37634.8, 'pairBuy': 37631.8, 'sellsAmountDeals': 846.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.4882239071957055, 'buysPercent': 0.5117760928042945, 'sellsPercentDeals': 0.8078393881453155, 'buysPercentDeals': 0.1921606118546845, 'pairSell': 37650.0, 'pairBuy': 37649.9, 'sellsAmountDeals': 845.0, 'buysAmountDeals': 201.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.4694675091569746, 'buysPercent': 0.5305324908430253, 'sellsPercentDeals': 0.7699619771863118, 'buysPercentDeals': 0.2300380228136882, 'pairSell': 37670.5, 'pairBuy': 37669.4, 'sellsAmountDeals': 810.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.45476160185460046, 'buysPercent': 0.5452383981453995, 'sellsPercentDeals': 0.7699619771863118, 'buysPercentDeals': 0.2300380228136882, 'pairSell': 37676.4, 'pairBuy': 37676.3, 'sellsAmountDeals': 810.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.42389090190394624, 'buysPercent': 0.5761090980960537, 'sellsPercentDeals': 0.7699619771863118, 'buysPercentDeals': 0.2300380228136882, 'pairSell': 37676.4, 'pairBuy': 37628.0, 'sellsAmountDeals': 810.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.4533696353730683, 'buysPercent': 0.5466303646269317, 'sellsPercentDeals': 0.771050141911069, 'buysPercentDeals': 0.22894985808893092, 'pairSell': 37678.2, 'pairBuy': 37673.2, 'sellsAmountDeals': 815.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.46964470744088765, 'buysPercent': 0.5303552925591124, 'sellsPercentDeals': 0.7494824016563147, 'buysPercentDeals': 0.2505175983436853, 'pairSell': 37670.5, 'pairBuy': 37670.4, 'sellsAmountDeals': 724.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:42', 'sellsPercent': 0.45508207648513865, 'buysPercent': 0.5449179235148613, 'sellsPercentDeals': 0.7135627530364372, 'buysPercentDeals': 0.28643724696356276, 'pairSell': 37670.5, 'pairBuy': 37667.7, 'sellsAmountDeals': 705.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.455116842123431, 'buysPercent': 0.544883157876569, 'sellsPercentDeals': 0.7135627530364372, 'buysPercentDeals': 0.28643724696356276, 'pairSell': 37670.5, 'pairBuy': 37667.7, 'sellsAmountDeals': 705.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.44154953231732025, 'buysPercent': 0.5584504676826798, 'sellsPercentDeals': 0.7055150884495317, 'buysPercentDeals': 0.29448491155046824, 'pairSell': 37670.5, 'pairBuy': 37615.8, 'sellsAmountDeals': 678.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.4648717345683479, 'buysPercent': 0.535128265431652, 'sellsPercentDeals': 0.7055150884495317, 'buysPercentDeals': 0.29448491155046824, 'pairSell': 37636.6, 'pairBuy': 37636.5, 'sellsAmountDeals': 678.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.4552249154532977, 'buysPercent': 0.5447750845467023, 'sellsPercentDeals': 0.7055150884495317, 'buysPercentDeals': 0.29448491155046824, 'pairSell': 37660.3, 'pairBuy': 37652.7, 'sellsAmountDeals': 678.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.4402008675068073, 'buysPercent': 0.5597991324931927, 'sellsPercentDeals': 0.7055150884495317, 'buysPercentDeals': 0.29448491155046824, 'pairSell': 37652.8, 'pairBuy': 37652.7, 'sellsAmountDeals': 678.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.5176534695251273, 'buysPercent': 0.48234653047487275, 'sellsPercentDeals': 0.7055150884495317, 'buysPercentDeals': 0.29448491155046824, 'pairSell': 37679.0, 'pairBuy': 37678.9, 'sellsAmountDeals': 678.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.45472689135019306, 'buysPercent': 0.5452731086498069, 'sellsPercentDeals': 0.42828282828282827, 'buysPercentDeals': 0.5717171717171717, 'pairSell': 37679.0, 'pairBuy': 37675.9, 'sellsAmountDeals': 212.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.4397351572708733, 'buysPercent': 0.5602648427291267, 'sellsPercentDeals': 0.42828282828282827, 'buysPercentDeals': 0.5717171717171717, 'pairSell': 37679.0, 'pairBuy': 37675.0, 'sellsAmountDeals': 212.0, 'buysAmountDeals': 283.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.482963420704808, 'buysPercent': 0.517036579295192, 'sellsPercentDeals': 0.5569007263922519, 'buysPercentDeals': 0.4430992736077482, 'pairSell': 37659.9, 'pairBuy': 37658.0, 'sellsAmountDeals': 230.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:43', 'sellsPercent': 0.45262843925691226, 'buysPercent': 0.5473715607430877, 'sellsPercentDeals': 0.5569007263922519, 'buysPercentDeals': 0.4430992736077482, 'pairSell': 37667.3, 'pairBuy': 37663.4, 'sellsAmountDeals': 230.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.5089136318082885, 'buysPercent': 0.49108636819171153, 'sellsPercentDeals': 0.5569007263922519, 'buysPercentDeals': 0.4430992736077482, 'pairSell': 37667.6, 'pairBuy': 37660.4, 'sellsAmountDeals': 230.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.454658771322376, 'buysPercent': 0.545341228677624, 'sellsPercentDeals': 0.5653206650831354, 'buysPercentDeals': 0.4346793349168646, 'pairSell': 37683.1, 'pairBuy': 37683.0, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.45472817682994054, 'buysPercent': 0.5452718231700594, 'sellsPercentDeals': 0.5653206650831354, 'buysPercentDeals': 0.4346793349168646, 'pairSell': 37683.1, 'pairBuy': 37683.0, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.4694318874923029, 'buysPercent': 0.5305681125076971, 'sellsPercentDeals': 0.5653206650831354, 'buysPercentDeals': 0.4346793349168646, 'pairSell': 37675.4, 'pairBuy': 37675.3, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.45472817682994054, 'buysPercent': 0.5452718231700594, 'sellsPercentDeals': 0.5600961538461539, 'buysPercentDeals': 0.43990384615384615, 'pairSell': 37680.8, 'pairBuy': 37676.1, 'sellsAmountDeals': 233.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.4694349842264849, 'buysPercent': 0.5305650157735151, 'sellsPercentDeals': 0.5579710144927537, 'buysPercentDeals': 0.4420289855072464, 'pairSell': 37680.8, 'pairBuy': 37675.0, 'sellsAmountDeals': 231.0, 'buysAmountDeals': 183.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.47867898916792884, 'buysPercent': 0.5213210108320712, 'sellsPercentDeals': 0.5892857142857143, 'buysPercentDeals': 0.4107142857142857, 'pairSell': 37712.9, 'pairBuy': 37709.5, 'sellsAmountDeals': 231.0, 'buysAmountDeals': 161.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.5002344595322847, 'buysPercent': 0.49976554046771526, 'sellsPercentDeals': 0.5913705583756346, 'buysPercentDeals': 0.4086294416243655, 'pairSell': 37727.1, 'pairBuy': 37716.8, 'sellsAmountDeals': 233.0, 'buysAmountDeals': 161.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.4680200596854175, 'buysPercent': 0.5319799403145825, 'sellsPercentDeals': 0.5913705583756346, 'buysPercentDeals': 0.4086294416243655, 'pairSell': 37751.1, 'pairBuy': 37745.0, 'sellsAmountDeals': 233.0, 'buysAmountDeals': 161.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.4429920093693939, 'buysPercent': 0.557007990630606, 'sellsPercentDeals': 0.5964912280701754, 'buysPercentDeals': 0.40350877192982454, 'pairSell': 37745.1, 'pairBuy': 37739.7, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 161.0}"
"{'tonce': '15.1.2021 14:44', 'sellsPercent': 0.4219816457889946, 'buysPercent': 0.5780183542110054, 'sellsPercentDeals': 0.5964912280701754, 'buysPercentDeals': 0.40350877192982454, 'pairSell': 37744.4, 'pairBuy': 37744.3, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 161.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.44813551354176656, 'buysPercent': 0.5518644864582335, 'sellsPercentDeals': 0.7322834645669292, 'buysPercentDeals': 0.2677165354330709, 'pairSell': 37721.6, 'pairBuy': 37721.5, 'sellsAmountDeals': 279.0, 'buysAmountDeals': 102.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.4221804769997562, 'buysPercent': 0.5778195230002438, 'sellsPercentDeals': 0.734375, 'buysPercentDeals': 0.265625, 'pairSell': 37715.3, 'pairBuy': 37711.7, 'sellsAmountDeals': 282.0, 'buysAmountDeals': 102.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.5204994447685045, 'buysPercent': 0.47950055523149543, 'sellsPercentDeals': 0.870063694267516, 'buysPercentDeals': 0.12993630573248408, 'pairSell': 37644.9, 'pairBuy': 37630.7, 'sellsAmountDeals': 683.0, 'buysAmountDeals': 102.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.4710802511572483, 'buysPercent': 0.5289197488427517, 'sellsPercentDeals': 0.870063694267516, 'buysPercentDeals': 0.12993630573248408, 'pairSell': 37626.2, 'pairBuy': 37626.1, 'sellsAmountDeals': 683.0, 'buysAmountDeals': 102.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.49191663804219904, 'buysPercent': 0.508083361957801, 'sellsPercentDeals': 0.919631093544137, 'buysPercentDeals': 0.08036890645586298, 'pairSell': 37717.8, 'pairBuy': 37606.1, 'sellsAmountDeals': 698.0, 'buysAmountDeals': 61.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.4580807992180739, 'buysPercent': 0.5419192007819261, 'sellsPercentDeals': 0.8702290076335878, 'buysPercentDeals': 0.1297709923664122, 'pairSell': 37647.5, 'pairBuy': 37639.9, 'sellsAmountDeals': 684.0, 'buysAmountDeals': 102.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.49569145455493535, 'buysPercent': 0.5043085454450646, 'sellsPercentDeals': 0.8461538461538461, 'buysPercentDeals': 0.15384615384615385, 'pairSell': 37637.7, 'pairBuy': 37624.5, 'sellsAmountDeals': 671.0, 'buysAmountDeals': 122.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.5349429729503773, 'buysPercent': 0.4650570270496227, 'sellsPercentDeals': 0.8461538461538461, 'buysPercentDeals': 0.15384615384615385, 'pairSell': 37659.8, 'pairBuy': 37647.6, 'sellsAmountDeals': 671.0, 'buysAmountDeals': 122.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.5047679056043015, 'buysPercent': 0.4952320943956985, 'sellsPercentDeals': 0.19028571428571428, 'buysPercentDeals': 0.8097142857142857, 'pairSell': 37667.5, 'pairBuy': 37667.4, 'sellsAmountDeals': 666.0, 'buysAmountDeals': 2834.0}"
"{'tonce': '15.1.2021 14:45', 'sellsPercent': 0.47234546221675744, 'buysPercent': 0.5276545377832426, 'sellsPercentDeals': 0.18113312866313144, 'buysPercentDeals': 0.8188668713368685, 'pairSell': 37648.7, 'pairBuy': 37620.3, 'sellsAmountDeals': 649.0, 'buysAmountDeals': 2934.0}"
"{'tonce': '15.1.2021 14:46', 'sellsPercent': 0.4505927770791036, 'buysPercent': 0.5494072229208964, 'sellsPercentDeals': 0.18090452261306533, 'buysPercentDeals': 0.8190954773869347, 'pairSell': 37650.0, 'pairBuy': 37632.6, 'sellsAmountDeals': 648.0, 'buysAmountDeals': 2934.0}"
"{'tonce': '15.1.2021 14:46', 'sellsPercent': 0.49871875350636985, 'buysPercent': 0.5012812464936302, 'sellsPercentDeals': 0.18090452261306533, 'buysPercentDeals': 0.8190954773869347, 'pairSell': 37623.9, 'pairBuy': 37623.8, 'sellsAmountDeals': 648.0, 'buysAmountDeals': 2934.0}"
"{'tonce': '15.1.2021 14:46', 'sellsPercent': 0.5216501855730192, 'buysPercent': 0.4783498144269808, 'sellsPercentDeals': 0.17271971167174938, 'buysPercentDeals': 0.8272802883282506, 'pairSell': 37640.4, 'pairBuy': 37639.9, 'sellsAmountDeals': 623.0, 'buysAmountDeals': 2984.0}"
