"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9113906161673262, 'buysPercent': 0.08860938383267383, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 23129.8, 'pairBuy': 23129.7}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.4137412941077884, 'buysPercent': 0.5862587058922116, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23284.8, 'pairBuy': 23284.7}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.4146020376746869, 'buysPercent': 0.585397962325313, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23284.8, 'pairBuy': 23284.7}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.4148271332312802, 'buysPercent': 0.5851728667687198, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23287.8, 'pairBuy': 23284.7}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.49866337716530795, 'buysPercent': 0.501336622834692, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23274.9, 'pairBuy': 23274.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.48676109937031664, 'buysPercent': 0.5132389006296834, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23274.9, 'pairBuy': 23274.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.47694165201186384, 'buysPercent': 0.5230583479881362, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23274.9, 'pairBuy': 23274.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.48336461141370324, 'buysPercent': 0.5166353885862968, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23279.9, 'pairBuy': 23279.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.48336461141370324, 'buysPercent': 0.5166353885862968, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23279.9, 'pairBuy': 23279.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.36544061711614145, 'buysPercent': 0.6345593828838586, 'sellsPercentDeals': 0.0012874983906270116, 'buysPercentDeals': 0.998712501609373, 'pairSell': 23280.3, 'pairBuy': 23279.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.3937735682384753, 'buysPercent': 0.6062264317615247, 'sellsPercentDeals': 0.0012874983906270116, 'buysPercentDeals': 0.998712501609373, 'pairSell': 23286.1, 'pairBuy': 23286.0}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.3763521846988533, 'buysPercent': 0.6236478153011467, 'sellsPercentDeals': 0.0012876641771825909, 'buysPercentDeals': 0.9987123358228174, 'pairSell': 23279.9, 'pairBuy': 23279.8}"
"{'tonce': '24.12.2020 18:24', 'sellsPercent': 0.41262624649372803, 'buysPercent': 0.587373753506272, 'sellsPercentDeals': 0.0012876641771825909, 'buysPercentDeals': 0.9987123358228174, 'pairSell': 23279.9, 'pairBuy': 23278.3}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.5417516041498461, 'buysPercent': 0.45824839585015387, 'sellsPercentDeals': 0.00128783000643915, 'buysPercentDeals': 0.9987121699935608, 'pairSell': 23268.3, 'pairBuy': 23268.2}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.37901935429997996, 'buysPercent': 0.62098064570002, 'sellsPercentDeals': 0.00128783000643915, 'buysPercentDeals': 0.9987121699935608, 'pairSell': 23268.5, 'pairBuy': 23268.2}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.382102105671038, 'buysPercent': 0.617897894328962, 'sellsPercentDeals': 0.15894039735099338, 'buysPercentDeals': 0.8410596026490066, 'pairSell': 23268.5, 'pairBuy': 23268.2}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.5501370940939571, 'buysPercent': 0.4498629059060429, 'sellsPercentDeals': 0.15894039735099338, 'buysPercentDeals': 0.8410596026490066, 'pairSell': 23263.2, 'pairBuy': 23263.1}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.5353684928592736, 'buysPercent': 0.46463150714072643, 'sellsPercentDeals': 0.15894039735099338, 'buysPercentDeals': 0.8410596026490066, 'pairSell': 23263.2, 'pairBuy': 23263.1}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.3680841254078593, 'buysPercent': 0.6319158745921407, 'sellsPercentDeals': 0.002082093991671624, 'buysPercentDeals': 0.9979179060083284, 'pairSell': 23273.3, 'pairBuy': 23273.2}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.5229623772814127, 'buysPercent': 0.47703762271858735, 'sellsPercentDeals': 0.002082093991671624, 'buysPercentDeals': 0.9979179060083284, 'pairSell': 23268.6, 'pairBuy': 23268.5}"
"{'tonce': '24.12.2020 18:25', 'sellsPercent': 0.4502516837688212, 'buysPercent': 0.5497483162311788, 'sellsPercentDeals': 0.0020827134781315083, 'buysPercentDeals': 0.9979172865218685, 'pairSell': 23272.2, 'pairBuy': 23272.1}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.4665987341028003, 'buysPercent': 0.5334012658971997, 'sellsPercentDeals': 0.0020833333333333333, 'buysPercentDeals': 0.9979166666666667, 'pairSell': 23273.6, 'pairBuy': 23271.2}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.4620713745124294, 'buysPercent': 0.5379286254875706, 'sellsPercentDeals': 0.0020833333333333333, 'buysPercentDeals': 0.9979166666666667, 'pairSell': 23271.3, 'pairBuy': 23271.2}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.47269936671035273, 'buysPercent': 0.5273006332896473, 'sellsPercentDeals': 0.0020833333333333333, 'buysPercentDeals': 0.9979166666666667, 'pairSell': 23271.3, 'pairBuy': 23271.2}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.47184100741574625, 'buysPercent': 0.5281589925842537, 'sellsPercentDeals': 0.0020833333333333333, 'buysPercentDeals': 0.9979166666666667, 'pairSell': 23271.3, 'pairBuy': 23271.2}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.3833418205755592, 'buysPercent': 0.6166581794244408, 'sellsPercentDeals': 0.002085195114685731, 'buysPercentDeals': 0.9979148048853143, 'pairSell': 23279.2, 'pairBuy': 23279.1}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.39862103413952843, 'buysPercent': 0.6013789658604716, 'sellsPercentDeals': 0.002085195114685731, 'buysPercentDeals': 0.9979148048853143, 'pairSell': 23279.2, 'pairBuy': 23279.1}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.39867754134652317, 'buysPercent': 0.6013224586534768, 'sellsPercentDeals': 0.002085195114685731, 'buysPercentDeals': 0.9979148048853143, 'pairSell': 23279.2, 'pairBuy': 23279.1}"
"{'tonce': '24.12.2020 18:26', 'sellsPercent': 0.3648581779531134, 'buysPercent': 0.6351418220468866, 'sellsPercentDeals': 0.002085195114685731, 'buysPercentDeals': 0.9979148048853143, 'pairSell': 23279.2, 'pairBuy': 23279.1}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.3726576329302575, 'buysPercent': 0.6273423670697426, 'sellsPercentDeals': 0.0020870602265951103, 'buysPercentDeals': 0.9979129397734049, 'pairSell': 23293.0, 'pairBuy': 23292.1}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.2825598533445603, 'buysPercent': 0.7174401466554398, 'sellsPercentDeals': 0.0020870602265951103, 'buysPercentDeals': 0.9979129397734049, 'pairSell': 23290.9, 'pairBuy': 23290.8}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.2825598533445603, 'buysPercent': 0.7174401466554398, 'sellsPercentDeals': 0.0020870602265951103, 'buysPercentDeals': 0.9979129397734049, 'pairSell': 23291.1, 'pairBuy': 23290.8}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.28331872119636137, 'buysPercent': 0.7166812788036386, 'sellsPercentDeals': 0.0020855057351407717, 'buysPercentDeals': 0.9979144942648592, 'pairSell': 23291.1, 'pairBuy': 23290.8}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.24711343378849704, 'buysPercent': 0.752886566211503, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 23293.9, 'pairBuy': 23291.0}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.367294851633195, 'buysPercent': 0.632705148366805, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 23296.6, 'pairBuy': 23296.7}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.0507366477935302, 'buysPercent': 0.9492633522064698, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 23305.0, 'pairBuy': 23304.9}"
"{'tonce': '24.12.2020 18:27', 'sellsPercent': 0.056492556790482144, 'buysPercent': 0.9435074432095178, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 23305.0, 'pairBuy': 23304.9}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.126083197307661, 'buysPercent': 0.873916802692339, 'sellsPercentDeals': 0.36357947434292864, 'buysPercentDeals': 0.6364205256570713, 'pairSell': 23305.8, 'pairBuy': 23305.7}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.2408897741021208, 'buysPercent': 0.7591102258978792, 'sellsPercentDeals': 0.47593865679534636, 'buysPercentDeals': 0.5240613432046536, 'pairSell': 23306.2, 'pairBuy': 23305.7}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.323165925810805, 'buysPercent': 0.676834074189195, 'sellsPercentDeals': 0.4754358161648177, 'buysPercentDeals': 0.5245641838351822, 'pairSell': 23303.2, 'pairBuy': 23303.1}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.34344834376062405, 'buysPercent': 0.656551656239376, 'sellsPercentDeals': 0.930826961200793, 'buysPercentDeals': 0.06917303879920703, 'pairSell': 23300.3, 'pairBuy': 23300.2}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.16774637824305788, 'buysPercent': 0.8322536217569422, 'sellsPercentDeals': 0.9304317055909412, 'buysPercentDeals': 0.06956829440905873, 'pairSell': 23306.0, 'pairBuy': 23305.9}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.1519552421031245, 'buysPercent': 0.8480447578968755, 'sellsPercentDeals': 0.9304317055909412, 'buysPercentDeals': 0.06956829440905873, 'pairSell': 23311.0, 'pairBuy': 23310.9}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.16705725920385606, 'buysPercent': 0.8329427407961439, 'sellsPercentDeals': 0.5380893247120284, 'buysPercentDeals': 0.4619106752879716, 'pairSell': 23314.3, 'pairBuy': 23310.9}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.17137778495970266, 'buysPercent': 0.8286222150402973, 'sellsPercentDeals': 0.5517453347969264, 'buysPercentDeals': 0.44825466520307355, 'pairSell': 23314.6, 'pairBuy': 23314.5}"
"{'tonce': '24.12.2020 18:28', 'sellsPercent': 0.2659055837485509, 'buysPercent': 0.7340944162514491, 'sellsPercentDeals': 0.35363767024844295, 'buysPercentDeals': 0.646362329751557, 'pairSell': 23327.0, 'pairBuy': 23324.4}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.23914079168133895, 'buysPercent': 0.760859208318661, 'sellsPercentDeals': 0.35363767024844295, 'buysPercentDeals': 0.646362329751557, 'pairSell': 23327.0, 'pairBuy': 23331.0}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.22954389725985577, 'buysPercent': 0.7704561027401442, 'sellsPercentDeals': 0.35363767024844295, 'buysPercentDeals': 0.646362329751557, 'pairSell': 23331.1, 'pairBuy': 23331.0}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.23388448012373184, 'buysPercent': 0.7661155198762681, 'sellsPercentDeals': 0.35363767024844295, 'buysPercentDeals': 0.646362329751557, 'pairSell': 23332.9, 'pairBuy': 23332.8}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.3404383159391015, 'buysPercent': 0.6595616840608985, 'sellsPercentDeals': 0.05948352626892253, 'buysPercentDeals': 0.9405164737310775, 'pairSell': 23351.3, 'pairBuy': 23351.2}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.4332032632065972, 'buysPercent': 0.5667967367934028, 'sellsPercentDeals': 0.2126068376068376, 'buysPercentDeals': 0.7873931623931624, 'pairSell': 23340.1, 'pairBuy': 23340.0}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.3405848465421185, 'buysPercent': 0.6594151534578815, 'sellsPercentDeals': 0.2126068376068376, 'buysPercentDeals': 0.7873931623931624, 'pairSell': 23340.1, 'pairBuy': 23340.0}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.34850147254143327, 'buysPercent': 0.6514985274585667, 'sellsPercentDeals': 0.2126068376068376, 'buysPercentDeals': 0.7873931623931624, 'pairSell': 23348.4, 'pairBuy': 23348.3}"
"{'tonce': '24.12.2020 18:29', 'sellsPercent': 0.4146811833798228, 'buysPercent': 0.5853188166201772, 'sellsPercentDeals': 0.22492229443345577, 'buysPercentDeals': 0.7750777055665442, 'pairSell': 23348.4, 'pairBuy': 23347.5}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.32594399036899263, 'buysPercent': 0.6740560096310074, 'sellsPercentDeals': 0.22492229443345577, 'buysPercentDeals': 0.7750777055665442, 'pairSell': 23348.4, 'pairBuy': 23347.0}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.3300449703215451, 'buysPercent': 0.6699550296784549, 'sellsPercentDeals': 0.2252405206564799, 'buysPercentDeals': 0.7747594793435201, 'pairSell': 23360.0, 'pairBuy': 23359.9}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.3326043515921819, 'buysPercent': 0.6673956484078181, 'sellsPercentDeals': 0.4321798802744926, 'buysPercentDeals': 0.5678201197255074, 'pairSell': 23368.6, 'pairBuy': 23368.5}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.25691192447458133, 'buysPercent': 0.7430880755254187, 'sellsPercentDeals': 0.4321798802744926, 'buysPercentDeals': 0.5678201197255074, 'pairSell': 23368.6, 'pairBuy': 23368.5}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.3019942067270516, 'buysPercent': 0.6980057932729484, 'sellsPercentDeals': 0.48613678373382624, 'buysPercentDeals': 0.5138632162661737, 'pairSell': 23375.3, 'pairBuy': 23375.2}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.3681760554052264, 'buysPercent': 0.6318239445947736, 'sellsPercentDeals': 0.9361810322908721, 'buysPercentDeals': 0.06381896770912789, 'pairSell': 23370.0, 'pairBuy': 23368.4}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.418816774670838, 'buysPercent': 0.581183225329162, 'sellsPercentDeals': 0.9883655061222711, 'buysPercentDeals': 0.011634493877728877, 'pairSell': 23370.0, 'pairBuy': 23366.9}"
"{'tonce': '24.12.2020 18:30', 'sellsPercent': 0.3800492591700529, 'buysPercent': 0.6199507408299471, 'sellsPercentDeals': 0.9877182208965699, 'buysPercentDeals': 0.012281779103430125, 'pairSell': 23360.0, 'pairBuy': 23352.8}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.31246761078290036, 'buysPercent': 0.6875323892170996, 'sellsPercentDeals': 0.9877182208965699, 'buysPercentDeals': 0.012281779103430125, 'pairSell': 23352.4, 'pairBuy': 23350.2}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.3435713185257534, 'buysPercent': 0.6564286814742466, 'sellsPercentDeals': 0.9854990848937069, 'buysPercentDeals': 0.014500915106293116, 'pairSell': 23365.9, 'pairBuy': 23360.7}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.32737655357742695, 'buysPercent': 0.6726234464225731, 'sellsPercentDeals': 0.9854990848937069, 'buysPercentDeals': 0.014500915106293116, 'pairSell': 23356.7, 'pairBuy': 23354.6}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.29710853684628785, 'buysPercent': 0.7028914631537121, 'sellsPercentDeals': 0.9855915896184353, 'buysPercentDeals': 0.014408410381564743, 'pairSell': 23362.1, 'pairBuy': 23362.0}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.35830163347505034, 'buysPercent': 0.6416983665249496, 'sellsPercentDeals': 0.9944123496543233, 'buysPercentDeals': 0.005587650345676674, 'pairSell': 23360.5, 'pairBuy': 23359.0}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.3213327148016833, 'buysPercent': 0.6786672851983168, 'sellsPercentDeals': 0.9946478472978734, 'buysPercentDeals': 0.005352152702126652, 'pairSell': 23363.4, 'pairBuy': 23363.3}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.36410227528722683, 'buysPercent': 0.6358977247127732, 'sellsPercentDeals': 0.9946478472978734, 'buysPercentDeals': 0.005352152702126652, 'pairSell': 23367.4, 'pairBuy': 23367.3}"
"{'tonce': '24.12.2020 18:31', 'sellsPercent': 0.32172704254720574, 'buysPercent': 0.6782729574527943, 'sellsPercentDeals': 0.9946478472978734, 'buysPercentDeals': 0.005352152702126652, 'pairSell': 23367.4, 'pairBuy': 23367.3}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.3215979343049383, 'buysPercent': 0.6784020656950617, 'sellsPercentDeals': 0.9946478472978734, 'buysPercentDeals': 0.005352152702126652, 'pairSell': 23367.4, 'pairBuy': 23367.3}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.3713163628024309, 'buysPercent': 0.628683637197569, 'sellsPercentDeals': 0.9956073858114675, 'buysPercentDeals': 0.004392614188532556, 'pairSell': 23371.5, 'pairBuy': 23371.4}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.24166377827955324, 'buysPercent': 0.7583362217204468, 'sellsPercentDeals': 0.9785527462946818, 'buysPercentDeals': 0.02144725370531822, 'pairSell': 23373.2, 'pairBuy': 23371.4}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.2215742653113568, 'buysPercent': 0.7784257346886432, 'sellsPercentDeals': 0.9813880674899983, 'buysPercentDeals': 0.01861193251000174, 'pairSell': 23378.7, 'pairBuy': 23378.6}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.34161590670741665, 'buysPercent': 0.6583840932925833, 'sellsPercentDeals': 0.9556233062330624, 'buysPercentDeals': 0.04437669376693767, 'pairSell': 23384.6, 'pairBuy': 23380.6}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.34161590670741665, 'buysPercent': 0.6583840932925833, 'sellsPercentDeals': 0.9556233062330624, 'buysPercentDeals': 0.04437669376693767, 'pairSell': 23384.6, 'pairBuy': 23383.2}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.1950176787006806, 'buysPercent': 0.8049823212993195, 'sellsPercentDeals': 0.956271186440678, 'buysPercentDeals': 0.04372881355932203, 'pairSell': 23394.7, 'pairBuy': 23390.6}"
"{'tonce': '24.12.2020 18:32', 'sellsPercent': 0.08390016225589023, 'buysPercent': 0.9160998377441097, 'sellsPercentDeals': 0.956271186440678, 'buysPercentDeals': 0.04372881355932203, 'pairSell': 23394.7, 'pairBuy': 23394.6}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.2236228798245415, 'buysPercent': 0.7763771201754586, 'sellsPercentDeals': 0.8062303515290082, 'buysPercentDeals': 0.1937696484709917, 'pairSell': 23405.5, 'pairBuy': 23405.4}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.317606872517178, 'buysPercent': 0.682393127482822, 'sellsPercentDeals': 0.8083738210917405, 'buysPercentDeals': 0.1916261789082595, 'pairSell': 23435.5, 'pairBuy': 23428.7}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.16091361910633742, 'buysPercent': 0.8390863808936626, 'sellsPercentDeals': 0.8083738210917405, 'buysPercentDeals': 0.1916261789082595, 'pairSell': 23448.0, 'pairBuy': 23439.9}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.17795991823595336, 'buysPercent': 0.8220400817640466, 'sellsPercentDeals': 0.008645533141210375, 'buysPercentDeals': 0.9913544668587896, 'pairSell': 23449.0, 'pairBuy': 23459.6}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.2025560742091759, 'buysPercent': 0.7974439257908241, 'sellsPercentDeals': 0.09122775480855654, 'buysPercentDeals': 0.9087722451914435, 'pairSell': 23453.5, 'pairBuy': 23453.4}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.20500955364985646, 'buysPercent': 0.7949904463501435, 'sellsPercentDeals': 0.09122775480855654, 'buysPercentDeals': 0.9087722451914435, 'pairSell': 23459.6, 'pairBuy': 23459.5}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.20763519353528623, 'buysPercent': 0.7923648064647137, 'sellsPercentDeals': 0.09122775480855654, 'buysPercentDeals': 0.9087722451914435, 'pairSell': 23458.4, 'pairBuy': 23450.6}"
"{'tonce': '24.12.2020 18:33', 'sellsPercent': 0.27945978856478665, 'buysPercent': 0.7205402114352134, 'sellsPercentDeals': 0.5184141390016719, 'buysPercentDeals': 0.4815858609983282, 'pairSell': 23460.6, 'pairBuy': 23460.5}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.2235851563191923, 'buysPercent': 0.7764148436808077, 'sellsPercentDeals': 0.5184141390016719, 'buysPercentDeals': 0.4815858609983282, 'pairSell': 23460.6, 'pairBuy': 23460.5}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.31502185289463536, 'buysPercent': 0.6849781471053646, 'sellsPercentDeals': 0.5184141390016719, 'buysPercentDeals': 0.4815858609983282, 'pairSell': 23465.0, 'pairBuy': 23464.9}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.22128237717491345, 'buysPercent': 0.7787176228250866, 'sellsPercentDeals': 0.5407143834679075, 'buysPercentDeals': 0.4592856165320925, 'pairSell': 23457.6, 'pairBuy': 23457.5}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.2291235084168514, 'buysPercent': 0.7708764915831486, 'sellsPercentDeals': 0.5407143834679075, 'buysPercentDeals': 0.4592856165320925, 'pairSell': 23457.6, 'pairBuy': 23456.3}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.2508776064601759, 'buysPercent': 0.7491223935398241, 'sellsPercentDeals': 0.5407143834679075, 'buysPercentDeals': 0.4592856165320925, 'pairSell': 23457.6, 'pairBuy': 23452.7}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.21858057837872807, 'buysPercent': 0.7814194216212719, 'sellsPercentDeals': 0.733968005806974, 'buysPercentDeals': 0.26603199419302603, 'pairSell': 23451.2, 'pairBuy': 23451.1}"
"{'tonce': '24.12.2020 18:34', 'sellsPercent': 0.2124021319425497, 'buysPercent': 0.7875978680574502, 'sellsPercentDeals': 0.4655315232397607, 'buysPercentDeals': 0.5344684767602393, 'pairSell': 23452.8, 'pairBuy': 23452.7}"
